|[  0.         469.52631     73.9923176  -41.7958724    1.01500653]| |[500.         468.80249667  73.9864356  -11.7056436    0.92522827]| |[1000.          468.77568267   73.980553      3.53022727    1.3678018 ]| |[1.50000000e+03 4.69271283e+02 7.39746706e+01 2.23056239e+01
  6.38981153e+00]| |[9.63600000e+06 3.28500080e+02 3.70143916e+01 1.31134610e+01
 6.32824787e+00]| |[ 9.63650000e+06  3.28692073e+02  3.70143916e+01 -2.91530933e-01
  6.10134793e+00]| |[ 9.63700000e+06  3.29007275e+02  3.70143916e+01 -2.49638040e+00
  6.05638567e+00]| |[9.63750000e+06 3.28229222e+02 3.70143916e+01 7.92687847e+00
 6.16595693e+00]| |[9.63800000e+06 3.28564515e+02 3.70143916e+01 1.24866933e+01
 6.20212413e+00]| |[9.63850000e+06 3.28767537e+02 3.70143916e+01 6.11169947e+00
 6.28480613e+00]| |[ 9.63900000e+06  3.28344643e+02  3.70143916e+01 -1.72984338e+01
  6.37972433e+00]| |[9.63950000e+06 3.28554131e+02 3.70143916e+01 1.64939556e+01
 6.39549067e+00]| |[9.64000000e+06 3.28443143e+02 3.70143916e+01 1.46383509e+01
 6.48717073e+00]| |[9.64050000e+06 3.28766880e+02 3.70143916e+01 2.36344445e+01
 6.51271453e+00]| |[ 9.64100000e+06  3.28146576e+02  3.70143916e+01 -2.52991247e+00
  6.81656713e+00]| |[ 9.64150000e+06  3.28889099e+02  3.70143916e+01 -1.30755453e+01
  6.38240507e+00]| |[9.64200000e+06 3.28304401e+02 3.70143916e+01 4.37337293e+00
 6.27923800e+00]| |[9.64250000e+06 3.28780687e+02 3.70143916e+01 3.75759155e+01
 5.94205340e+00]| |[9.64300000e+06 3.28710001e+02 3.70143916e+01 2.85551053e+01
 5.81371733e+00]| |[9.64350000e+06 3.28476005e+02 3.70143916e+01 1.42778720e+00
 5.78187967e+00]| |[ 9.64400000e+06  3.28451216e+02  3.70143916e+01 -8.81897447e+00
  5.52653767e+00]| |[9.64450000e+06 3.28308467e+02 3.70143916e+01 4.04670920e+00
 5.39393580e+00]| |[9.64500000e+06 3.28672147e+02 3.70143916e+01 2.69895627e+00
 5.13714720e+00]| |[9.64550000e+06 3.28613024e+02 3.70143916e+01 5.38229813e+00
 4.77912227e+00]| |[9.64600000e+06 3.28116565e+02 3.70143916e+01 3.27621247e+00
 5.02845627e+00]| |[9.64650000e+06 3.28064758e+02 3.70143916e+01 4.93479333e-02
 4.99819467e+00]| |[9.64700000e+06 3.27665851e+02 3.70143916e+01 9.86183860e+00
 5.04597820e+00]| |[9.64750000e+06 3.27953047e+02 3.70143916e+01 2.04965081e+01
 5.14275353e+00]| |[9.64800000e+06 3.28120625e+02 3.70143916e+01 1.39195939e+01
 5.11367007e+00]| |[9.64850000e+06 3.28108950e+02 3.70143916e+01 4.69286787e+00
 5.30592980e+00]| |[ 9.64900000e+06  3.28126705e+02  3.70143916e+01 -2.88063273e+00
  5.22621807e+00]| |[ 9.64950000e+06  3.27154857e+02  3.70143916e+01 -1.56337763e+01
  5.18864427e+00]| |[9.65000000e+06 3.27544003e+02 3.70143916e+01 6.05125887e+00
 5.27586200e+00]| |[ 9.65050000e+06  3.27528147e+02  3.70143916e+01 -2.57000200e+00
  5.45825680e+00]| |[9.65100000e+06 3.28337881e+02 3.70143916e+01 1.00371247e+00
 5.52907060e+00]| |[9.65150000e+06 3.27556401e+02 3.70143916e+01 2.83940593e+01
 5.61953467e+00]| |[ 9.65200000e+06  3.27031974e+02  3.70143916e+01 -1.02476031e+01
  5.36565673e+00]| |[9.65250000e+06 3.27735531e+02 3.70143916e+01 2.69542944e+01
 5.22178753e+00]| |[9.65300000e+06 3.28210538e+02 3.70143916e+01 9.39348467e-01
 5.30194027e+00]| |[ 9.65350000e+06  3.26952634e+02  3.70143916e+01 -8.19914593e+00
  5.25650847e+00]| |[9.65400000e+06 3.27678337e+02 3.70143916e+01 1.11297205e+01
 5.34223473e+00]| |[9.65450000e+06 3.27524087e+02 3.70143916e+01 2.11094609e+01
 5.29514620e+00]| |[9.65500000e+06 3.27852525e+02 3.70143916e+01 1.38296471e+01
 4.83172433e+00]| |[9.65550000e+06 3.27344109e+02 3.70143916e+01 6.80087753e+00
 4.70114460e+00]| |[9.65600000e+06 3.27825605e+02 3.70143916e+01 5.67827400e-01
 4.66674727e+00]| |[ 9.65650000e+06  3.27879821e+02  3.70143916e+01 -6.37667060e+00
  4.71398533e+00]| |[ 9.65700000e+06  3.27180345e+02  3.70143916e+01 -4.07341800e-01
  4.71812767e+00]| |[9.65750000e+06 3.27014739e+02 3.70143916e+01 1.63817190e+01
 4.69218293e+00]| |[9.65800000e+06 3.28076793e+02 3.70143916e+01 2.34112447e+01
 4.65000200e+00]| |[9.65850000e+06 3.27346555e+02 3.70143916e+01 1.43420326e+01
 4.55777280e+00]| |[9.65900000e+06 3.27058740e+02 3.70143916e+01 9.67328100e+00
 4.52960007e+00]| |[ 9.65950000e+06  3.27510865e+02  3.70143916e+01 -6.26837673e+00
  4.85769547e+00]| |[ 9.66000000e+06  3.26726173e+02  3.70143916e+01 -5.09320607e+00
  4.66449653e+00]| |[ 9.66050000e+06  3.27150255e+02  3.70143916e+01 -7.23607607e+00
  4.79318153e+00]| |[ 9.66100000e+06  3.26144159e+02  3.70143916e+01 -9.31698027e+00
  4.76558860e+00]| |[ 9.66150000e+06  3.26980310e+02  3.70143916e+01 -4.15285173e+00
  4.62985193e+00]| |[ 9.66200000e+06  3.26269525e+02  3.70143916e+01 -7.79773207e+00
  4.69909613e+00]| |[ 9.66250000e+06  3.26635267e+02  3.70143916e+01 -2.89774620e+00
  4.76359240e+00]| |[9.66300000e+06 3.27043127e+02 3.70143916e+01 4.11653533e+00
 5.12561887e+00]| |[9.66350000e+06 3.26743462e+02 3.70143916e+01 8.38338613e+00
 4.87583380e+00]| |[9.66400000e+06 3.26656055e+02 3.70143916e+01 1.10514939e+01
 5.09190587e+00]| |[9.66450000e+06 3.26815953e+02 3.70143916e+01 1.93920173e+00
 5.56485073e+00]| |[9.66500000e+06 3.26958601e+02 3.70143916e+01 7.94589227e+00
 5.32610320e+00]| |[9.66550000e+06 3.26683341e+02 3.70143916e+01 2.11884045e+01
 5.02950287e+00]| |[ 9.66600000e+06  3.26503979e+02  3.70143916e+01 -2.38863796e+01
  4.74003987e+00]| |[ 9.66650000e+06  3.26165667e+02  3.70143916e+01 -7.30695913e+00
  4.78341253e+00]| |[ 9.66700000e+06  3.25957621e+02  3.70143916e+01 -1.53838761e+01
  4.89990713e+00]| |[ 9.66750000e+06  3.27141568e+02  3.70143916e+01 -1.00607221e+01
  4.92211447e+00]| |[9.66800000e+06 3.26005077e+02 3.70143916e+01 1.50716433e+01
 4.68000513e+00]| |[9.66850000e+06 3.26458410e+02 3.70143916e+01 1.30895381e+01
 4.27106740e+00]| |[ 9.66900000e+06  3.25892664e+02  3.70143916e+01 -1.07926073e+01
  4.00452527e+00]| |[9.66950000e+06 3.25735867e+02 3.70143916e+01 4.35264360e+00
 4.17165387e+00]| |[ 9.67000000e+06  3.26286871e+02  3.70143916e+01 -1.37111273e+01
  4.22112007e+00]| |[9.67050000e+06 3.25630603e+02 3.70143916e+01 2.85683875e+01
 3.91948887e+00]| |[ 9.67100000e+06  3.26341819e+02  3.70143916e+01 -6.19947980e+00
  3.79479787e+00]| |[9.67150000e+06 3.27124949e+02 3.70143916e+01 1.36017349e+01
 3.99933233e+00]| |[9.67200000e+06 3.26101265e+02 3.70143916e+01 9.14748753e+00
 3.84597040e+00]| |[9.67250000e+06 3.25824041e+02 3.70143916e+01 1.34336460e+01
 3.82068853e+00]| |[9.67300000e+06 3.26103243e+02 3.70143916e+01 1.87171170e+01
 3.73177827e+00]| |[9.67350000e+06 3.25787645e+02 3.70143916e+01 3.31649720e+00
 3.72985840e+00]| |[9.67400000e+06 3.25683555e+02 3.70143916e+01 6.89262213e+00
 3.60308060e+00]| |[9.67450000e+06 3.25502954e+02 3.70143916e+01 3.16302480e+00
 3.67390847e+00]| |[9.67500000e+06 3.25401328e+02 3.70143916e+01 7.53748213e+00
 3.75565567e+00]| |[ 9.67550000e+06  3.24787889e+02  3.70143916e+01 -1.73108020e+00
  3.67075480e+00]| |[ 9.67600000e+06  3.26416115e+02  3.70143916e+01 -3.07121553e+00
  3.77569853e+00]| |[ 9.67650000e+06  3.25590937e+02  3.70143916e+01 -5.92592153e+00
  3.89996193e+00]| |[ 9.67700000e+06  3.24916556e+02  3.70143916e+01 -1.74949247e+00
  3.56175653e+00]| |[ 9.67750000e+06  3.25354649e+02  3.70143916e+01 -6.24416600e-01
  3.83021567e+00]| |[9.67800000e+06 3.25089265e+02 3.70143916e+01 1.18779379e+01
 3.36525740e+00]| |[9.67850000e+06 3.25167259e+02 3.70143916e+01 1.10333025e+01
 3.50567647e+00]| |[9.67900000e+06 3.25337995e+02 3.70143916e+01 1.13636531e+01
 3.73365460e+00]| |[9.67950000e+06 3.25335655e+02 3.70143916e+01 7.23272753e+00
 3.65424793e+00]| |[9.68000000e+06 3.24783065e+02 3.70143916e+01 5.16971160e+00
 3.55798773e+00]| |[9.68050000e+06 3.25037929e+02 3.70143916e+01 5.26090380e+00
 3.31679333e+00]| |[9.68100000e+06 3.24782825e+02 3.70143916e+01 6.86701227e+00
 3.32356027e+00]| |[9.68150000e+06 3.25080267e+02 3.70143916e+01 3.74134060e+00
 3.28015847e+00]| |[9.68200000e+06 3.25141682e+02 3.70143916e+01 1.37476719e+01
 3.58286593e+00]| |[9.68250000e+06 3.25570230e+02 3.70143916e+01 9.29117000e-01
 3.46113867e+00]| |[ 9.68300000e+06  3.25627635e+02  3.70143916e+01 -9.42771640e+00
  3.58081927e+00]| |[9.68350000e+06 3.25485667e+02 3.70143916e+01 5.53272100e+00
 3.27531287e+00]| |[9.68400000e+06 3.24823109e+02 3.70143916e+01 3.13482830e+01
 3.10728433e+00]| |[ 9.68450000e+06  3.25088535e+02  3.70143916e+01 -1.22965117e+01
  3.07895073e+00]| |[9.68500000e+06 3.25050507e+02 3.70143916e+01 1.99179171e+01
 3.05809340e+00]| |[ 9.68550000e+06  3.25790705e+02  3.70143916e+01 -4.57423633e+00
  2.99448880e+00]| |[ 9.68600000e+06  3.25125767e+02  3.70143916e+01 -4.60191800e-01
  3.14141807e+00]| |[9.68650000e+06 3.24306003e+02 3.70143916e+01 6.63289260e+00
 3.40073313e+00]| |[9.68700000e+06 3.24443458e+02 3.70143916e+01 3.95323253e+00
 3.44026260e+00]| |[9.68750000e+06 3.24152062e+02 3.70143916e+01 4.41295251e+01
 3.38366987e+00]| |[ 9.68800000e+06  3.24361432e+02  3.70143916e+01 -1.24918201e+01
  3.26383500e+00]| |[9.68850000e+06 3.24174482e+02 3.70143916e+01 2.77189129e+01
 3.27802093e+00]| |[9.68900000e+06 3.25208615e+02 3.70143916e+01 2.99960514e+01
 3.34856027e+00]| |[ 9.68950000e+06  3.24386659e+02  3.70143916e+01 -7.38079867e+00
  3.28714060e+00]| |[ 9.69000000e+06  3.24479164e+02  3.70143916e+01 -1.50216890e+01
  3.32619613e+00]| |[ 9.69050000e+06  3.24603529e+02  3.70143916e+01 -5.31184147e+00
  3.07583667e+00]| |[9.69100000e+06 3.24253891e+02 3.70143916e+01 1.80734800e+00
 2.82354147e+00]| |[ 9.69150000e+06  3.24769273e+02  3.70143916e+01 -1.42608633e+00
  3.08818273e+00]| |[9.69200000e+06 3.24292624e+02 3.70143916e+01 6.59410573e+00
 3.57913247e+00]| |[9.69250000e+06 3.24362141e+02 3.70143916e+01 1.33649951e+01
 3.73314473e+00]| |[ 9.69300000e+06  3.24142205e+02  3.70143916e+01 -1.23386791e+01
  4.16202040e+00]| |[ 9.69350000e+06  3.24113571e+02  3.70143916e+01 -2.52264260e+01
  4.02619053e+00]| |[9.69400000e+06 3.24034189e+02 3.70143916e+01 7.89387800e+00
 4.07589993e+00]| |[9.69450000e+06 3.24250215e+02 3.70143916e+01 8.99334360e+00
 4.12485353e+00]| |[ 9.69500000e+06  3.23770801e+02  3.70143916e+01 -2.74641571e+01
  3.98605020e+00]| |[ 9.69550000e+06  3.24439513e+02  3.70143916e+01 -7.08682253e+00
  3.99523040e+00]| |[9.69600000e+06 3.24124837e+02 3.70143916e+01 2.37296574e+01
 3.51323980e+00]| |[ 9.69650000e+06  3.24340695e+02  3.70143916e+01 -1.52868389e+01
  3.70518353e+00]| |[9.69700000e+06 3.23936053e+02 3.70143916e+01 7.33365067e+00
 3.38421427e+00]| |[9.69750000e+06 3.24105358e+02 3.70143916e+01 1.16054899e+01
 3.13309333e+00]| |[9.69800000e+06 3.23964987e+02 3.70143916e+01 1.37275967e+01
 2.99882200e+00]| |[ 9.69850000e+06  3.23666693e+02  3.70143916e+01 -7.98489753e+00
  3.03140113e+00]| |[9.69900000e+06 3.24009169e+02 3.70143916e+01 4.20213173e+00
 3.24451260e+00]| |[ 9.69950000e+06  3.24272505e+02  3.70143916e+01 -7.45905620e+00
  3.11324267e+00]| |[ 9.70000000e+06  3.23340193e+02  3.70143916e+01 -2.43881880e+00
  2.85587147e+00]| |[9.70050000e+06 3.24117932e+02 3.70143916e+01 7.92438000e+00
 2.95361273e+00]| |[9.70100000e+06 3.23446351e+02 3.70143916e+01 1.34300465e+01
 2.94381707e+00]| |[ 9.70150000e+06  3.23613179e+02  3.70143916e+01 -5.42647547e+00
  3.19994693e+00]| |[9.70200000e+06 3.23424475e+02 3.70143916e+01 1.65982961e+01
 3.29233787e+00]| |[ 9.70250000e+06  3.22896156e+02  3.70143916e+01 -1.95415177e+01
  3.43260787e+00]| |[9.70300000e+06 3.23125747e+02 3.70143916e+01 1.49812392e+01
 3.36314900e+00]| |[9.70350000e+06 3.23412863e+02 3.70143916e+01 1.45986688e+01
 3.16615007e+00]| |[9.70400000e+06 3.23134789e+02 3.70143916e+01 3.18907140e+00
 2.87711447e+00]| |[9.70450000e+06 3.23012021e+02 3.70143916e+01 1.14834232e+01
 2.91624813e+00]| |[ 9.70500000e+06  3.22894350e+02  3.70143916e+01 -1.02897725e+01
  2.97665220e+00]| |[9.70550000e+06 3.23251550e+02 3.70143916e+01 7.47755547e+00
 3.07287713e+00]| |[ 9.70600000e+06  3.22225280e+02  3.70143916e+01 -3.77235787e+00
  3.18682260e+00]| |[9.70650000e+06 3.23269954e+02 3.70143916e+01 2.38940812e+01
 3.26083673e+00]| |[ 9.70700000e+06  3.23130855e+02  3.70143916e+01 -1.25800604e+01
  3.13239773e+00]| |[9.70750000e+06 3.22709283e+02 3.70143916e+01 2.83497675e+01
 2.89449260e+00]| |[ 9.70800000e+06  3.23581245e+02  3.70143916e+01 -7.13939487e+00
  2.75197727e+00]| |[ 9.70850000e+06  3.22899333e+02  3.70143916e+01 -2.46080087e+00
  2.77371820e+00]| |[9.70900000e+06 3.22735557e+02 3.70143916e+01 6.83991027e+00
 2.85656847e+00]| |[ 9.70950000e+06  3.23158064e+02  3.70143916e+01 -8.35411240e+00
  2.49425100e+00]| |[ 9.71000000e+06  3.22780097e+02  3.70143916e+01 -1.14536609e+01
  2.35460953e+00]| |[9.71050000e+06 3.22998243e+02 3.70143916e+01 7.45685687e+00
 1.91355073e+00]| |[9.71100000e+06 3.22522826e+02 3.70143916e+01 1.66145203e+01
 2.04699240e+00]| |[ 9.71150000e+06  3.22842303e+02  3.70143916e+01 -1.99908867e-01
  1.93050913e+00]| |[ 9.71200000e+06  3.22432289e+02  3.70143916e+01 -1.34570047e+01
  1.88258760e+00]| |[ 9.71250000e+06  3.22569662e+02  3.70143916e+01 -1.48812263e+01
  1.75967060e+00]| |[9.71300000e+06 3.22563666e+02 3.70143916e+01 5.53512687e+00
 1.27021607e+00]| |[9.71350000e+06 3.21808491e+02 3.70143916e+01 1.54373218e+01
 1.36664000e+00]| |[9.71400000e+06 3.22042300e+02 3.70143916e+01 4.90951907e+00
 1.02244713e+00]| |[9.71450000e+06 3.22547563e+02 3.70143916e+01 5.84475880e+00
 6.27834733e-01]| |[ 9.71500000e+06  3.22670406e+02  3.70143916e+01 -1.70900512e+01
  6.78437800e-01]| |[ 9.71550000e+06  3.22163301e+02  3.70143916e+01 -4.04112587e+00
  9.08672867e-01]| |[9.71600000e+06 3.22136961e+02 3.70143916e+01 2.57775340e+00
 8.58660667e-01]| |[9.71650000e+06 3.21747541e+02 3.70143916e+01 4.17880165e+01
 8.60593867e-01]| |[9.71700000e+06 3.22510611e+02 3.70143916e+01 1.73368667e-02
 6.51133533e-01]| |[9.71750000e+06 3.21755361e+02 3.70143916e+01 3.28268450e+01
 4.04933267e-01]| |[9.71800000e+06 3.21941889e+02 3.70143916e+01 1.48866207e+00
 4.14567333e-01]| |[9.71850000e+06 3.22154797e+02 3.70143916e+01 1.80604898e+01
 7.61651400e-01]| |[ 9.71900000e+06  3.22200060e+02  3.70143916e+01 -5.89726033e+00
  9.17122133e-01]| |[ 9.71950000e+06  3.22052875e+02  3.70143916e+01 -9.52769593e+00
  8.57057000e-01]| |[ 9.72000000e+06  3.21394593e+02  3.70143916e+01 -1.27930915e+01
  6.72472933e-01]| |[ 9.72050000e+06  3.22035529e+02  3.70143916e+01 -1.96306815e+01
  1.08691433e+00]| |[9.72100000e+06 3.21619887e+02 3.70143916e+01 1.29948903e+01
 1.37750780e+00]| |[ 9.72150000e+06  3.21932727e+02  3.70143916e+01 -1.84951964e+01
  1.20047853e+00]| |[ 9.72200000e+06  3.21505152e+02  3.70143916e+01 -1.59646051e+01
  1.50417353e+00]| |[9.72250000e+06 3.21676118e+02 3.70143916e+01 6.53793333e-03
 1.49544460e+00]| |[9.72300000e+06 3.21296627e+02 3.70143916e+01 2.19750129e+01
 1.32823173e+00]| |[9.72350000e+06 3.21839374e+02 3.70143916e+01 2.46276430e+01
 1.29363193e+00]| |[ 9.72400000e+06  3.21079533e+02  3.70143916e+01 -6.23436440e+00
  1.44465860e+00]| |[ 9.72450000e+06  3.21795023e+02  3.70143916e+01 -2.25740908e+01
  1.50315347e+00]| |[9.72500000e+06 3.21311940e+02 3.70143916e+01 1.73116006e+01
 1.73628953e+00]| |[ 9.72550000e+06  3.22123827e+02  3.70143916e+01 -2.71064040e+00
  1.74346407e+00]| |[9.72600000e+06 3.21470741e+02 3.70143916e+01 2.25417590e+01
 1.98601653e+00]| |[9.72650000e+06 3.21565986e+02 3.70143916e+01 3.31317893e+00
 1.86723600e+00]| |[9.72700000e+06 3.21853496e+02 3.70143916e+01 1.22775171e+01
 1.92820407e+00]| |[ 9.72750000e+06  3.21287415e+02  3.70143916e+01 -7.57031500e+00
  1.73482027e+00]| |[ 9.72800000e+06  3.21015245e+02  3.70143916e+01 -7.82196273e+00
  1.98909193e+00]| |[ 9.72850000e+06  3.20933022e+02  3.70143916e+01 -1.78702508e+01
  1.79344053e+00]| |[9.72900000e+06 3.21228107e+02 3.70143916e+01 1.52770294e+01
 1.63824787e+00]| |[9.72950000e+06 3.20455018e+02 3.70143916e+01 1.32731261e+01
 1.51809767e+00]| |[9.73000000e+06 3.21131519e+02 3.70143916e+01 1.47922056e+01
 1.39010147e+00]| |[9.73050000e+06 3.20647259e+02 3.70143916e+01 1.66554426e+01
 1.73871480e+00]| |[9.73100000e+06 3.20676700e+02 3.70143916e+01 1.42684264e+01
 1.85457900e+00]| |[ 9.73150000e+06  3.20698836e+02  3.70143916e+01 -9.10256067e+00
  1.68726920e+00]| |[ 9.73200000e+06  3.21107014e+02  3.70143916e+01 -1.00428327e+01
  1.40497453e+00]| |[ 9.73250000e+06  3.20415321e+02  3.70143916e+01 -1.33224293e+01
  1.57917200e+00]| |[ 9.73300000e+06  3.20669461e+02  3.70143916e+01 -7.25361780e+00
  1.01333393e+00]| |[9.73350000e+06 3.20687642e+02 3.70143916e+01 1.38177505e+01
 1.21337160e+00]| |[ 9.73400000e+06  3.20660253e+02  3.70143916e+01 -4.88345487e+00
  1.45914093e+00]| |[ 9.73450000e+06  3.20526893e+02  3.70143916e+01 -2.62606581e+01
  1.53377713e+00]| |[ 9.73500000e+06  3.20597877e+02  3.70143916e+01 -2.41879667e+01
  1.56513853e+00]| |[9.73550000e+06 3.20309768e+02 3.70143916e+01 8.76992553e+00
 1.55897313e+00]| |[ 9.73600000e+06  3.21261931e+02  3.70143916e+01 -1.21085232e+01
  1.50208233e+00]| |[9.73650000e+06 3.20935494e+02 3.70143916e+01 1.84074587e+00
 1.29986733e+00]| |[ 9.73700000e+06  3.20420141e+02  3.70143916e+01 -8.33846873e+00
  1.68650293e+00]| |[ 9.73750000e+06  3.20045003e+02  3.70143916e+01 -4.81592293e+00
  1.93742693e+00]| |[ 9.73800000e+06  3.20078360e+02  3.70143916e+01 -2.84942573e+00
  2.10354207e+00]| |[ 9.73850000e+06  3.20461227e+02  3.70143916e+01 -6.70037393e+00
  2.26084920e+00]| |[ 9.73900000e+06  3.20381495e+02  3.70143916e+01 -9.46518493e+00
  2.35234740e+00]| |[ 9.73950000e+06  3.20288575e+02  3.70143916e+01 -2.32049293e+00
  2.29767153e+00]| |[9.74000000e+06 3.19788369e+02 3.70143916e+01 8.00180647e+00
 2.46503520e+00]| |[ 9.74050000e+06  3.20120447e+02  3.70143916e+01 -1.03130597e+01
  2.59691473e+00]| |[9.74100000e+06 3.20068441e+02 3.70143916e+01 2.00067893e+00
 2.75779860e+00]| |[ 9.74150000e+06  3.20915386e+02  3.70143916e+01 -2.23721201e+01
  2.94941060e+00]| |[ 9.74200000e+06  3.19879309e+02  3.70143916e+01 -1.80259247e+01
  2.43953347e+00]| |[9.74250000e+06 3.19744455e+02 3.70143916e+01 1.43283930e+01
 2.44371027e+00]| |[9.74300000e+06 3.19840503e+02 3.70143916e+01 2.23697348e+01
 2.13115900e+00]| |[ 9.74350000e+06  3.19869205e+02  3.70143916e+01 -9.67935287e+00
  2.42296367e+00]| |[9.74400000e+06 3.20234510e+02 3.70143916e+01 1.88735940e+00
 2.32355260e+00]| |[ 9.74450000e+06  3.19753479e+02  3.70143916e+01 -9.46506433e+00
  2.47019400e+00]| |[9.74500000e+06 3.18983146e+02 3.70143916e+01 1.39799817e+01
 2.67816913e+00]| |[9.74550000e+06 3.20419833e+02 3.70143916e+01 2.19725194e+01
 2.92336540e+00]| |[9.74600000e+06 3.18880155e+02 3.70143916e+01 6.02675593e+00
 3.25843720e+00]| |[9.74650000e+06 3.19769249e+02 3.70143916e+01 1.50826565e+01
 3.07891733e+00]| |[9.74700000e+06 3.19846265e+02 3.70143916e+01 6.46075427e+00
 3.40426467e+00]| |[ 9.74750000e+06  3.19499474e+02  3.70143916e+01 -5.11579667e+00
  3.61021107e+00]| |[9.74800000e+06 3.19322444e+02 3.70143916e+01 1.02676015e+01
 3.57294753e+00]| |[9.74850000e+06 3.19679394e+02 3.70143916e+01 7.11777033e+00
 3.18789193e+00]| |[9.74900000e+06 3.19041864e+02 3.70143916e+01 1.00516239e+01
 3.04045373e+00]| |[9.74950000e+06 3.19001829e+02 3.70143916e+01 1.58545531e+01
 3.09480660e+00]| |[ 9.75000000e+06  3.19595867e+02  3.70143916e+01 -1.72135753e+00
  3.30208800e+00]| |[9.75050000e+06 3.19611581e+02 3.70143916e+01 3.21796188e+01
 3.03568347e+00]| |[9.75100000e+06 3.19744697e+02 3.70143916e+01 1.55199240e+00
 2.93919967e+00]| |[9.75150000e+06 3.19301419e+02 3.70143916e+01 6.70327133e-01
 2.68592807e+00]| |[ 9.75200000e+06  3.19230655e+02  3.70143916e+01 -2.74007800e+00
  2.80312287e+00]| |[9.75250000e+06 3.18435777e+02 3.70143916e+01 5.88564640e+00
 2.51779927e+00]| |[ 9.75300000e+06  3.18272573e+02  3.70143916e+01 -4.58389880e+00
  2.57461073e+00]| |[ 9.75350000e+06  3.19433251e+02  3.70143916e+01 -9.20592467e-01
  2.47379907e+00]| |[ 9.75400000e+06  3.18834079e+02  3.70143916e+01 -8.82595113e+00
  2.54099727e+00]| |[ 9.75450000e+06  3.19011790e+02  3.70143916e+01 -1.31618520e+00
  2.24145087e+00]| |[9.75500000e+06 3.18692739e+02 3.70143916e+01 2.45715512e+01
 1.98745287e+00]| |[9.75550000e+06 3.18963503e+02 3.70143916e+01 1.90639823e+01
 1.73618407e+00]| |[ 9.75600000e+06  3.18901751e+02  3.70143916e+01 -2.05033470e+01
  1.67386780e+00]| |[ 9.75650000e+06  3.19642299e+02  3.70143916e+01 -4.33539093e+00
  1.38984280e+00]| |[9.75700000e+06 3.18941295e+02 3.70143916e+01 4.83968733e+00
 1.56587220e+00]| |[ 9.75750000e+06  3.19046566e+02  3.70143916e+01 -2.82340350e+01
  1.84741987e+00]| |[9.75800000e+06 3.18858296e+02 3.70143916e+01 1.28643763e+01
 2.02684193e+00]| |[9.75850000e+06 3.18583942e+02 3.70143916e+01 2.21161128e+01
 2.10488600e+00]| |[9.75900000e+06 3.19026881e+02 3.70143916e+01 1.43035445e+01
 1.96438393e+00]| |[ 9.75950000e+06  3.18605103e+02  3.70143916e+01 -5.21797967e+00
  1.83843367e+00]| |[ 9.76000000e+06  3.18341629e+02  3.70143916e+01 -1.20701926e+01
  2.10764733e+00]| |[9.76050000e+06 3.18460899e+02 3.70143916e+01 1.76778027e+00
 2.44056540e+00]| |[ 9.76100000e+06  3.17830563e+02  3.70143916e+01 -3.60697507e+00
  2.35298413e+00]| |[9.76150000e+06 3.17971025e+02 3.70143916e+01 3.84636483e+01
 2.66370433e+00]| |[9.76200000e+06 3.18088285e+02 3.70143916e+01 1.16353909e+01
 2.58307560e+00]| |[9.76250000e+06 3.18053765e+02 3.70143916e+01 1.73027413e+00
 2.55622387e+00]| |[9.76300000e+06 3.17813339e+02 3.70143916e+01 2.12658577e+01
 2.54291133e+00]| |[9.76350000e+06 3.17380233e+02 3.70143916e+01 2.45871245e+01
 2.42902907e+00]| |[ 9.76400000e+06  3.18709685e+02  3.70143916e+01 -5.58060000e-01
  2.65484660e+00]| |[9.76450000e+06 3.17790762e+02 3.70143916e+01 2.25811287e+01
 3.00146020e+00]| |[ 9.76500000e+06  3.17984624e+02  3.70143916e+01 -3.90209173e+00
  2.91561160e+00]| |[9.76550000e+06 3.18054625e+02 3.70143916e+01 1.20472525e+01
 3.23001933e+00]| |[9.76600000e+06 3.17729675e+02 3.70143916e+01 2.17389403e+01
 3.42653847e+00]| |[ 9.76650000e+06  3.18083951e+02  3.70143916e+01 -9.19967680e+00
  3.59908980e+00]| |[9.76700000e+06 3.18106861e+02 3.70143916e+01 4.35016067e-01
 3.94398453e+00]| |[9.76750000e+06 3.18205157e+02 3.70143916e+01 1.57171527e+00
 4.29303247e+00]| |[9.76800000e+06 3.17495566e+02 3.70143916e+01 3.06691297e+01
 4.24396220e+00]| |[9.76850000e+06 3.17367163e+02 3.70143916e+01 8.11937920e+00
 3.83064740e+00]| |[9.76900000e+06 3.17831770e+02 3.70143916e+01 8.76687073e+00
 4.14489813e+00]| |[9.76950000e+06 3.17515306e+02 3.70143916e+01 1.12698312e+01
 4.04395300e+00]| |[9.77000000e+06 3.17265768e+02 3.70143916e+01 1.17265243e+01
 4.08778927e+00]| |[9.77050000e+06 3.17255117e+02 3.70143916e+01 1.38765103e+01
 4.01219053e+00]| |[ 9.77100000e+06  3.17089497e+02  3.70143916e+01 -4.95709373e+00
  3.76822527e+00]| |[9.77150000e+06 3.16999466e+02 3.70143916e+01 1.40395301e+01
 3.80501213e+00]| |[9.77200000e+06 3.17349481e+02 3.70143916e+01 4.63003360e+00
